,count
2024-06-23 17:10:00,0.0
2024-06-23 17:25:00,0.0
2024-06-23 17:34:00,0.0
2024-06-23 17:40:00,0.0
2024-06-23 17:41:00,0.0
2024-06-23 20:01:00,0.0
2024-06-23 20:06:00,0.0
2024-06-23 21:30:00,0.0
2024-06-23 21:31:00,0.0
2024-06-23 21:44:00,0.0
2024-06-23 21:52:00,0.0
2024-06-23 21:59:00,0.0
2024-06-23 22:00:00,0.0
2024-06-23 22:04:00,0.0
2024-06-24 02:51:00,0.0
2024-06-24 03:08:00,0.0
2024-06-24 03:13:00,0.0
2024-06-24 03:26:00,0.0
2024-06-24 04:25:00,0.0
2024-06-24 04:28:00,0.0
2024-06-24 04:30:00,0.0
2024-06-24 04:41:00,0.0
2024-06-24 04:44:00,0.0
2024-06-24 04:54:00,0.0
2024-06-24 04:58:00,0.0
2024-06-24 05:04:00,0.0
2024-06-24 05:08:00,0.0
2024-06-24 05:09:00,0.0
2024-06-24 05:13:00,0.0
2024-06-24 05:19:00,0.0
2024-06-24 05:34:00,0.0
2024-06-24 05:40:00,0.0
2024-06-24 06:14:00,0.0
2024-06-24 06:21:00,0.0
2024-06-24 06:39:00,0.0
2024-06-24 06:45:00,0.0
2024-06-24 07:32:00,0.0
2024-06-24 07:38:00,0.0
2024-06-24 16:52:00,0.0
2024-06-24 18:03:00,0.0
2024-06-24 18:07:00,0.0
2024-06-24 18:11:00,0.0
2024-06-24 18:12:00,0.0
2024-06-24 18:18:00,0.0
2024-06-24 18:36:00,0.0
2024-06-24 18:48:00,0.0
2024-06-24 18:49:00,0.0
2024-06-24 18:55:00,0.0
2024-06-24 19:18:00,0.0
2024-06-24 20:59:00,0.0
2024-06-24 21:06:00,0.0
2024-06-24 21:15:00,0.0
2024-06-24 21:25:00,0.0
2024-06-24 23:01:00,0.0
2024-06-24 23:09:00,0.0
2024-06-24 23:48:00,0.0
2024-06-24 23:52:00,0.0
2024-06-25 00:20:00,0.0
2024-06-25 00:28:00,0.0
2024-06-25 00:34:00,0.0
2024-06-25 01:08:00,0.0
2024-06-25 01:37:00,0.0
2024-06-25 01:45:00,0.0
2024-06-25 01:51:00,0.0
2024-06-25 02:00:00,0.0
2024-06-25 02:14:00,0.0
2024-06-25 02:18:00,0.0
2024-06-25 02:37:00,0.0
2024-06-25 02:44:00,0.0
2024-06-25 03:38:00,0.0
2024-06-25 03:45:00,0.0
2024-06-25 04:02:00,0.0
2024-06-25 04:07:00,0.0
2024-06-25 04:38:00,0.0
2024-06-25 04:45:00,0.0
2024-06-25 04:48:00,0.0
2024-06-25 05:13:00,0.0
2024-06-25 06:20:00,0.0
2024-06-25 06:26:00,0.0
2024-06-25 06:30:00,0.0
2024-06-25 06:42:00,0.0
2024-06-25 07:39:00,0.0
2024-06-25 07:46:00,0.0
2024-06-25 15:53:00,0.0
2024-06-25 16:02:00,0.0
2024-06-25 21:10:00,0.0
2024-06-25 21:35:00,0.0
2024-06-25 22:58:00,0.0
2024-06-25 23:09:00,0.0
2024-06-25 23:34:00,0.0
2024-06-25 23:40:00,0.0
2024-06-25 23:54:00,0.0
2024-06-25 23:58:00,0.0
2024-06-26 00:14:00,0.0
2024-06-26 00:21:00,0.0
2024-06-26 00:22:00,0.0
2024-06-26 01:12:00,0.0
2024-06-26 01:16:00,0.0
2024-06-26 01:18:00,0.0
2024-06-26 01:58:00,0.0
2024-06-26 03:35:00,0.0
2024-06-26 03:55:00,0.0
2024-06-26 04:18:00,0.0
2024-06-26 04:35:00,0.0
2024-06-26 04:36:00,0.0
2024-06-26 05:00:00,0.0
2024-06-26 05:07:00,0.0
2024-06-26 05:13:00,0.0
2024-06-26 05:14:00,0.0
2024-06-26 07:11:00,0.0
2024-06-26 07:17:00,0.0
2024-06-26 07:23:00,0.0
2024-06-26 07:32:00,0.0
2024-06-26 17:18:00,0.0
2024-06-26 17:25:00,0.0
2024-06-26 18:06:00,0.0
2024-06-26 18:14:00,0.0
2024-06-26 19:57:00,0.0
2024-06-26 20:21:00,0.0
2024-06-26 20:26:00,0.0
2024-06-26 20:28:00,0.0
2024-06-26 20:33:00,0.0
2024-06-26 20:41:00,0.0
2024-06-26 22:24:00,0.0
2024-06-26 22:53:00,0.0
2024-06-27 01:11:00,0.0
2024-06-27 01:27:00,0.0
2024-06-27 03:01:00,0.0
2024-06-27 04:00:00,0.0
2024-06-27 04:10:00,0.0
2024-06-27 04:17:00,0.0
2024-06-27 04:26:00,0.0
2024-06-27 04:57:00,0.0
2024-06-27 05:34:00,0.0
2024-06-27 06:42:00,0.0
2024-06-27 06:48:00,0.0
2024-06-27 07:26:00,0.0
2024-06-27 07:34:00,0.0
2024-06-27 18:50:00,0.0
2024-06-27 18:58:00,0.0
2024-06-27 18:59:00,0.0
2024-06-27 19:04:00,0.0
2024-06-27 20:57:00,0.0
2024-06-27 21:05:00,0.0
2024-06-27 21:40:00,0.0
2024-06-27 21:48:00,0.0
2024-06-27 21:51:00,0.0
2024-06-27 21:59:00,0.0
2024-06-27 22:08:00,0.0
2024-06-27 22:09:00,0.0
2024-06-27 22:14:00,0.0
2024-06-27 22:21:00,0.0
2024-06-27 22:22:00,0.0
2024-06-27 22:23:00,0.0
2024-06-27 22:27:00,0.0
2024-06-27 22:29:00,0.0
2024-06-27 22:43:00,0.0
2024-06-27 22:44:00,0.0
2024-06-27 22:45:00,0.0
2024-06-27 22:48:00,0.0
2024-06-27 22:49:00,-1.0
2024-06-27 22:58:00,0.0
2024-06-27 22:59:00,0.0
2024-06-27 23:04:00,0.0
2024-06-27 23:13:00,0.0
2024-06-27 23:26:00,0.0
2024-06-28 01:31:00,0.0
2024-06-28 01:36:00,0.0
2024-06-28 02:22:00,0.0
2024-06-28 02:25:00,0.0
2024-06-28 02:31:00,0.0
2024-06-28 02:40:00,0.0
2024-06-28 02:43:00,0.0
2024-06-28 02:50:00,0.0
2024-06-28 02:55:00,0.0
2024-06-28 02:58:00,0.0
2024-06-28 03:03:00,0.0
2024-06-28 03:04:00,0.0
2024-06-28 03:10:00,0.0
2024-06-28 03:11:00,0.0
2024-06-28 03:17:00,0.0
2024-06-28 03:18:00,0.0
2024-06-28 03:19:00,0.0
2024-06-28 03:21:00,0.0
2024-06-28 03:28:00,0.0
2024-06-28 03:32:00,0.0
2024-06-28 03:41:00,0.0
2024-06-28 03:52:00,0.0
2024-06-28 03:56:00,0.0
2024-06-28 03:58:00,0.0
2024-06-28 04:28:00,0.0
2024-06-28 04:44:00,0.0
2024-06-28 04:58:00,0.0
2024-06-28 05:05:00,0.0
2024-06-28 05:12:00,0.0
2024-06-28 05:19:00,0.0
2024-06-28 05:22:00,0.0
2024-06-28 05:26:00,0.0
2024-06-28 05:27:00,0.0
2024-06-28 05:30:00,0.0
2024-06-28 06:02:00,0.0
2024-06-28 06:03:00,0.0
2024-06-28 06:08:00,0.0
2024-06-28 06:18:00,0.0
2024-06-28 06:42:00,0.0
2024-06-28 06:58:00,0.0
2024-06-28 07:00:00,0.0
2024-06-28 07:21:00,0.0
2024-06-28 07:27:00,0.0
2024-06-28 14:44:00,0.0
2024-06-28 14:52:00,0.0
2024-06-28 16:08:00,0.0
2024-06-28 16:31:00,0.0
2024-06-28 16:45:00,0.0
2024-06-28 16:47:00,0.0
2024-06-28 16:59:00,0.0
2024-06-28 17:04:00,0.0
2024-06-28 18:46:00,0.0
2024-06-28 19:06:00,0.0
2024-06-28 21:17:00,0.0
2024-06-28 22:03:00,0.0
2024-06-28 22:29:00,0.0
2024-06-28 22:41:00,0.0
2024-06-28 22:43:00,0.0
2024-06-28 23:07:00,0.0
2024-06-28 23:59:00,0.0
2024-06-29 02:14:00,0.0
2024-06-29 03:04:00,0.0
2024-06-29 03:09:00,0.0
2024-06-29 03:10:00,0.0
2024-06-29 03:15:00,0.0
2024-06-29 03:17:00,0.0
2024-06-29 03:22:00,0.0
2024-06-29 03:28:00,0.0
2024-06-29 03:35:00,0.0
2024-06-29 03:38:00,0.0
2024-06-29 03:46:00,0.0
2024-06-29 03:47:00,0.0
2024-06-29 05:20:00,0.0
2024-06-29 05:30:00,0.0
2024-06-29 05:46:00,0.0
2024-06-29 06:21:00,0.0
2024-06-29 06:51:00,0.0
2024-06-29 06:54:00,0.0
2024-06-29 09:20:00,0.0
2024-06-29 15:32:00,0.0
2024-06-29 15:44:00,0.0
2024-06-29 15:48:00,0.0
2024-06-29 15:52:00,0.0
2024-06-29 16:39:00,0.0
2024-06-29 17:29:00,0.0
2024-06-29 17:36:00,0.0
2024-06-29 17:51:00,0.0
2024-06-29 19:29:00,0.0
2024-06-29 19:35:00,0.0
2024-06-29 20:33:00,0.0
2024-06-29 20:38:00,0.0
2024-06-29 20:45:00,0.0
2024-06-29 20:49:00,0.0
2024-06-29 21:05:00,0.0
2024-06-29 21:09:00,0.0
2024-06-29 21:11:00,0.0
2024-06-29 21:15:00,0.0
2024-06-29 21:26:00,0.0
2024-06-29 21:45:00,0.0
2024-06-29 21:46:00,0.0
2024-06-29 21:59:00,0.0
2024-06-29 22:03:00,0.0
2024-06-29 22:21:00,0.0
2024-06-29 22:47:00,0.0
2024-06-29 22:51:00,0.0
2024-06-29 23:39:00,0.0
2024-06-29 23:40:00,0.0
2024-06-29 23:43:00,0.0
2024-06-29 23:44:00,0.0
2024-06-30 00:00:00,0.0
2024-06-30 00:22:00,0.0
2024-06-30 00:36:00,0.0
2024-06-30 00:40:00,0.0
2024-06-30 00:42:00,0.0
2024-06-30 00:46:00,0.0
2024-06-30 00:51:00,0.0
2024-06-30 02:17:00,0.0
2024-06-30 02:56:00,0.0
2024-06-30 03:04:00,0.0
2024-06-30 03:06:00,0.0
2024-06-30 03:16:00,0.0
2024-06-30 03:18:00,0.0
2024-06-30 03:26:00,0.0
2024-06-30 03:29:00,0.0
2024-06-30 03:40:00,0.0
2024-06-30 03:42:00,0.0
2024-06-30 03:48:00,0.0
2024-06-30 04:01:00,0.0
2024-06-30 04:15:00,0.0
2024-06-30 04:26:00,0.0
2024-06-30 04:34:00,0.0
2024-06-30 05:08:00,0.0
2024-06-30 06:23:00,0.0
2024-06-30 06:31:00,0.0
2024-06-30 06:32:00,0.0
2024-06-30 06:37:00,0.0
2024-06-30 06:42:00,0.0
2024-06-30 07:30:00,0.0
2024-06-30 15:33:00,0.0
2024-06-30 15:53:00,0.0
2024-06-30 16:21:00,0.0
2024-06-30 16:50:00,0.0
2024-06-30 18:12:00,0.0
2024-06-30 18:24:00,0.0
2024-06-30 19:15:00,0.0
2024-06-30 19:53:00,0.0
2024-06-30 19:58:00,0.0
2024-06-30 20:32:00,0.0
2024-06-30 20:41:00,0.0
2024-06-30 22:02:00,0.0
2024-06-30 22:04:00,0.0
2024-06-30 22:30:00,0.0
2024-06-30 22:36:00,0.0
2024-06-30 22:37:00,0.0
2024-06-30 23:14:00,0.0
2024-06-30 23:19:00,0.0
2024-06-30 23:20:00,0.0
2024-07-01 00:10:00,0.0
2024-07-01 00:55:00,0.0
2024-07-01 01:03:00,0.0
2024-07-01 01:43:00,0.0
2024-07-01 01:46:00,0.0
2024-07-01 03:33:00,0.0
2024-07-01 04:08:00,0.0
2024-07-01 04:17:00,0.0
2024-07-01 04:19:00,0.0
2024-07-01 15:14:00,0.0
2024-07-01 15:35:00,0.0
2024-07-01 17:18:00,0.0
2024-07-01 18:55:00,0.0
2024-07-01 18:56:00,0.0
2024-07-01 21:53:00,0.0
2024-07-01 23:07:00,0.0
2024-07-01 23:14:00,0.0
2024-07-01 23:36:00,0.0
2024-07-02 01:22:00,0.0
2024-07-02 01:28:00,0.0
2024-07-02 01:45:00,0.0
2024-07-02 02:05:00,0.0
2024-07-02 02:15:00,0.0
2024-07-02 03:49:00,0.0
2024-07-02 04:09:00,0.0
2024-07-02 04:23:00,0.0
2024-07-02 04:29:00,0.0
2024-07-02 04:32:00,0.0
2024-07-02 04:40:00,0.0
2024-07-02 05:25:00,0.0
2024-07-02 06:37:00,0.0
2024-07-02 06:42:00,0.0
2024-07-02 17:48:00,0.0
2024-07-02 17:54:00,0.0
2024-07-02 18:29:00,0.0
2024-07-02 21:08:00,0.0
2024-07-02 22:48:00,0.0
2024-07-03 01:31:00,0.0
2024-07-03 01:35:00,0.0
2024-07-03 01:43:00,0.0
2024-07-03 01:51:00,0.0
2024-07-03 01:57:00,0.0
2024-07-03 02:21:00,0.0
2024-07-03 02:30:00,0.0
2024-07-03 02:49:00,0.0
2024-07-03 03:32:00,0.0
2024-07-03 03:47:00,0.0
2024-07-03 03:49:00,0.0
2024-07-03 03:59:00,0.0
2024-07-03 04:00:00,0.0
2024-07-03 04:06:00,0.0
2024-07-03 04:34:00,0.0
2024-07-03 05:19:00,0.0
2024-07-03 05:25:00,0.0
2024-07-03 05:52:00,0.0
2024-07-03 06:09:00,0.0
2024-07-03 06:22:00,0.0
2024-07-03 06:27:00,0.0
2024-07-03 06:28:00,0.0
2024-07-03 06:38:00,0.0
2024-07-03 07:03:00,0.0
2024-07-03 07:15:00,0.0
2024-07-03 16:41:00,0.0
2024-07-03 16:46:00,0.0
2024-07-03 21:36:00,0.0
2024-07-03 21:40:00,0.0
2024-07-03 21:41:00,0.0
2024-07-03 21:42:00,0.0
2024-07-03 21:47:00,0.0
2024-07-03 22:19:00,0.0
2024-07-03 22:33:00,0.0
2024-07-03 22:38:00,0.0
2024-07-03 23:48:00,0.0
2024-07-03 23:52:00,0.0
2024-07-04 00:08:00,0.0
2024-07-04 00:35:00,0.0
2024-07-04 00:50:00,0.0
2024-07-04 01:45:00,0.0
2024-07-04 02:25:00,0.0
2024-07-04 02:51:00,0.0
2024-07-04 04:05:00,0.0
2024-07-04 04:11:00,0.0
2024-07-04 04:13:00,0.0
2024-07-04 04:18:00,0.0
2024-07-04 04:30:00,0.0
2024-07-04 04:39:00,0.0
2024-07-04 04:49:00,0.0
2024-07-04 04:57:00,0.0
2024-07-04 05:36:00,0.0
2024-07-04 05:45:00,0.0
2024-07-04 18:50:00,0.0
2024-07-04 18:56:00,0.0
2024-07-04 19:27:00,0.0
2024-07-04 19:35:00,0.0
2024-07-04 19:47:00,0.0
2024-07-05 00:04:00,0.0
2024-07-05 00:25:00,0.0
2024-07-05 00:27:00,0.0
2024-07-05 00:31:00,0.0
2024-07-05 00:41:00,0.0
2024-07-05 02:14:00,0.0
2024-07-05 02:39:00,0.0
2024-07-05 03:24:00,0.0
2024-07-05 03:58:00,0.0
2024-07-05 04:29:00,0.0
2024-07-05 04:45:00,0.0
2024-07-05 05:22:00,0.0
2024-07-05 05:59:00,0.0
2024-07-05 17:20:00,0.0
2024-07-05 19:56:00,0.0
2024-07-05 20:14:00,0.0
2024-07-05 20:53:00,0.0
2024-07-05 22:11:00,0.0
2024-07-06 00:22:00,0.0
2024-07-06 00:28:00,0.0
2024-07-06 00:35:00,0.0
2024-07-06 00:36:00,0.0
2024-07-06 01:58:00,0.0
2024-07-06 03:25:00,0.0
2024-07-06 03:31:00,0.0
2024-07-06 03:37:00,0.0
2024-07-06 03:41:00,0.0
2024-07-06 03:51:00,0.0
2024-07-06 04:05:00,0.0
2024-07-06 04:38:00,0.0
2024-07-06 05:29:00,0.0
2024-07-06 05:44:00,0.0
2024-07-06 06:40:00,0.0
2024-07-06 15:28:00,0.0
2024-07-06 16:20:00,0.0
2024-07-06 16:30:00,0.0
2024-07-06 16:33:00,0.0
2024-07-06 17:05:00,0.0
2024-07-06 17:15:00,0.0
2024-07-06 19:04:00,0.0
2024-07-06 20:01:00,0.0
2024-07-06 20:05:00,0.0
2024-07-06 20:16:00,0.0
2024-07-06 20:27:00,0.0
2024-07-06 22:36:00,0.0
2024-07-06 22:54:00,0.0
2024-07-06 23:36:00,0.0
2024-07-07 00:08:00,0.0
2024-07-07 00:24:00,0.0
2024-07-07 01:14:00,0.0
2024-07-07 02:10:00,0.0
2024-07-07 02:22:00,0.0
2024-07-07 02:48:00,0.0
2024-07-07 04:11:00,0.0
2024-07-07 04:31:00,0.0
2024-07-07 07:04:00,0.0
2024-07-07 07:09:00,0.0
2024-07-07 07:12:00,0.0
2024-07-07 07:21:00,0.0
2024-07-07 15:52:00,0.0
2024-07-07 16:33:00,0.0
2024-07-07 16:45:00,0.0
2024-07-07 17:50:00,0.0
2024-07-07 21:35:00,0.0
2024-07-07 23:07:00,0.0
2024-07-08 00:46:00,0.0
2024-07-08 01:10:00,0.0
2024-07-08 01:33:00,0.0
2024-07-08 02:06:00,0.0
2024-07-08 02:11:00,0.0
2024-07-08 02:24:00,0.0
2024-07-08 02:33:00,0.0
2024-07-08 02:40:00,0.0
2024-07-08 03:09:00,0.0
2024-07-08 03:15:00,0.0
2024-07-08 03:24:00,0.0
2024-07-08 03:30:00,0.0
2024-07-08 03:33:00,0.0
2024-07-08 03:39:00,0.0
2024-07-08 03:42:00,0.0
2024-07-08 03:52:00,0.0
2024-07-08 04:25:00,0.0
2024-07-08 04:33:00,0.0
2024-07-08 04:42:00,0.0
2024-07-08 04:43:00,0.0
2024-07-08 05:19:00,0.0
2024-07-08 05:20:00,0.0
2024-07-08 05:28:00,0.0
2024-07-08 05:32:00,0.0
2024-07-08 06:55:00,0.0
2024-07-08 07:21:00,0.0
2024-07-08 07:35:00,0.0
2024-07-08 23:20:00,0.0
2024-07-08 23:36:00,0.0
2024-07-08 23:47:00,0.0
2024-07-09 01:09:00,0.0
2024-07-09 02:31:00,0.0
2024-07-09 03:20:00,0.0
2024-07-09 04:54:00,0.0
2024-07-09 05:03:00,0.0
2024-07-09 05:08:00,0.0
2024-07-09 05:23:00,0.0
2024-07-09 05:46:00,0.0
2024-07-09 05:53:00,0.0
2024-07-09 07:10:00,0.0
2024-07-09 07:14:00,0.0
2024-07-09 07:16:00,0.0
2024-07-09 07:33:00,0.0
2024-07-09 17:42:00,0.0
2024-07-09 17:49:00,0.0
2024-07-09 17:56:00,0.0
2024-07-09 18:02:00,0.0
2024-07-09 18:20:00,0.0
2024-07-09 18:22:00,0.0
2024-07-09 18:25:00,0.0
2024-07-09 18:45:00,0.0
2024-07-09 22:36:00,0.0
2024-07-09 23:04:00,0.0
2024-07-10 04:29:00,0.0
2024-07-10 04:48:00,0.0
2024-07-10 05:27:00,0.0
2024-07-10 05:46:00,0.0
2024-07-10 05:53:00,0.0
2024-07-10 06:20:00,0.0
2024-07-10 21:31:00,0.0
2024-07-10 21:38:00,0.0
2024-07-10 23:00:00,0.0
2024-07-10 23:14:00,0.0
2024-07-11 00:43:00,0.0
2024-07-11 00:44:00,0.0
2024-07-11 00:55:00,0.0
2024-07-11 00:56:00,0.0
2024-07-11 05:20:00,0.0
2024-07-11 05:57:00,0.0
2024-07-12 03:03:00,0.0
2024-07-12 04:56:00,0.0
2024-07-13 07:42:00,0.0
2024-07-13 07:54:00,0.0
2024-07-13 14:54:00,0.0
2024-07-13 15:32:00,0.0
2024-07-13 21:52:00,0.0
2024-07-13 22:49:00,0.0
2024-07-14 03:14:00,0.0
2024-07-14 04:45:00,0.0
2024-07-14 05:19:00,0.0
2024-07-14 06:13:00,0.0
2024-07-14 07:27:00,0.0
2024-07-14 07:30:00,0.0
2024-07-14 07:31:00,0.0
2024-07-14 07:36:00,0.0
2024-07-14 07:37:00,0.0
2024-07-14 07:38:00,0.0
2024-07-14 07:45:00,0.0
2024-07-14 08:28:00,0.0
2024-07-14 15:30:00,0.0
2024-07-14 16:35:00,0.0
2024-07-14 18:25:00,0.0
2024-07-14 18:35:00,0.0
2024-07-14 19:02:00,0.0
2024-07-14 19:13:00,0.0
2024-07-14 19:16:00,0.0
2024-07-14 19:24:00,0.0
2024-07-14 19:44:00,0.0
2024-07-14 19:54:00,0.0
2024-07-14 21:23:00,0.0
2024-07-14 21:52:00,0.0
2024-07-15 03:19:00,0.0
2024-07-15 04:07:00,0.0
2024-07-16 02:23:00,0.0
2024-07-16 03:33:00,0.0
2024-07-16 03:36:00,0.0
2024-07-16 03:53:00,0.0
2024-07-16 04:03:00,0.0
2024-07-16 04:33:00,0.0
2024-07-16 04:40:00,0.0
2024-07-16 04:45:00,0.0
2024-07-16 05:03:00,0.0
2024-07-16 05:12:00,0.0
2024-07-16 05:15:00,0.0
2024-07-16 05:26:00,0.0
2024-07-16 05:36:00,0.0
2024-07-16 06:09:00,0.0
2024-07-16 06:27:00,0.0
2024-07-16 18:25:00,0.0
2024-07-16 20:06:00,0.0
2024-07-17 00:51:00,0.0
2024-07-17 01:10:00,0.0
2024-07-17 03:35:00,0.0
2024-07-17 03:49:00,0.0
2024-07-17 03:59:00,0.0
2024-07-17 04:30:00,0.0
2024-07-17 05:04:00,0.0
2024-07-17 05:07:00,0.0
2024-07-17 06:02:00,0.0
2024-07-17 09:04:00,0.0
2024-07-17 21:23:00,0.0
2024-07-17 21:30:00,0.0
2024-07-18 00:14:00,0.0
2024-07-18 00:37:00,0.0
2024-07-18 01:18:00,0.0
2024-07-18 04:52:00,0.0
2024-07-18 04:57:00,0.0
2024-07-18 05:02:00,0.0
2024-07-18 21:18:00,0.0
2024-07-18 23:33:00,0.0
2024-07-19 02:00:00,0.0
2024-07-19 06:15:00,0.0
2024-07-20 00:48:00,0.0
2024-07-20 00:52:00,0.0
2024-07-20 00:58:00,0.0
2024-07-20 01:30:00,0.0
2024-07-20 01:40:00,0.0
2024-07-20 01:44:00,0.0
2024-07-20 01:49:00,0.0
2024-07-20 02:07:00,0.0
2024-07-20 02:08:00,0.0
2024-07-20 02:33:00,0.0
2024-07-20 03:26:00,0.0
2024-07-20 03:32:00,0.0
2024-07-20 04:00:00,0.0
2024-07-20 04:02:00,0.0
2024-07-20 04:04:00,0.0
2024-07-20 04:05:00,0.0
2024-07-20 04:25:00,0.0
2024-07-20 04:47:00,0.0
2024-07-20 05:25:00,0.0
2024-07-20 05:31:00,0.0
2024-07-20 05:39:00,0.0
2024-07-20 07:52:00,0.0
2024-07-20 15:17:00,0.0
2024-07-20 16:43:00,0.0
2024-07-20 18:36:00,0.0
2024-07-20 20:01:00,0.0
2024-07-20 23:22:00,0.0
2024-07-20 23:35:00,0.0
2024-07-20 23:57:00,0.0
2024-07-21 00:10:00,0.0
2024-07-21 01:50:00,0.0
2024-07-21 06:16:00,0.0
2024-07-21 06:22:00,0.0
2024-07-21 15:31:00,0.0
2024-07-21 16:34:00,0.0
2024-07-21 19:40:00,0.0
2024-07-21 20:49:00,0.0
2024-07-21 22:48:00,0.0
2024-07-21 23:08:00,0.0
2024-07-21 23:15:00,0.0
2024-07-21 23:56:00,0.0
2024-07-22 00:16:00,0.0
2024-07-22 00:50:00,0.0
2024-07-22 00:59:00,0.0
2024-07-22 08:02:00,0.0
2024-07-22 08:07:00,0.0
2024-07-22 09:11:00,0.0
2024-07-22 09:16:00,0.0
2024-07-22 09:26:00,0.0
2024-07-22 09:31:00,0.0
2024-07-22 09:37:00,0.0
2024-07-22 09:43:00,0.0
2024-07-22 19:05:00,0.0
2024-07-22 19:19:00,0.0
2024-07-22 19:41:00,0.0
2024-07-22 21:22:00,0.0
2024-07-22 23:43:00,0.0
2024-07-22 23:50:00,0.0
2024-07-22 23:51:00,0.0
2024-07-22 23:59:00,0.0
2024-07-23 00:12:00,0.0
2024-07-23 00:20:00,0.0
2024-07-23 00:27:00,0.0
2024-07-23 00:46:00,0.0
2024-07-23 01:17:00,0.0
2024-07-23 01:25:00,0.0
2024-07-23 02:12:00,0.0
2024-07-23 02:35:00,0.0
2024-07-23 03:47:00,0.0
2024-07-23 03:51:00,0.0
2024-07-23 04:20:00,0.0
2024-07-23 05:06:00,0.0
2024-07-23 05:12:00,0.0
2024-07-23 05:25:00,0.0
2024-07-23 17:56:00,0.0
2024-07-23 19:03:00,0.0
2024-07-23 19:19:00,0.0
2024-07-23 20:09:00,0.0
2024-07-24 00:00:00,0.0
2024-07-24 00:34:00,0.0
2024-07-24 01:43:00,0.0
2024-07-24 03:17:00,0.0
2024-07-24 05:22:00,0.0
2024-07-24 05:58:00,0.0
2024-07-24 20:50:00,0.0
2024-07-25 00:01:00,0.0
2024-07-25 00:35:00,0.0
2024-07-25 01:42:00,0.0
2024-07-25 02:01:00,0.0
2024-07-25 02:39:00,0.0
2024-07-25 02:43:00,0.0
2024-07-25 02:49:00,0.0
2024-07-25 02:57:00,0.0
2024-07-25 03:22:00,0.0
2024-07-25 03:27:00,0.0
2024-07-25 03:43:00,0.0
2024-07-25 03:50:00,0.0
2024-07-25 03:57:00,0.0
2024-07-25 03:58:00,0.0
2024-07-25 04:01:00,0.0
2024-07-25 04:08:00,0.0
2024-07-25 04:57:00,0.0
2024-07-25 05:06:00,0.0
2024-07-25 05:59:00,0.0
2024-07-25 06:15:00,0.0
2024-07-25 06:22:00,0.0
2024-07-25 06:25:00,0.0
2024-07-25 06:31:00,0.0
2024-07-25 06:38:00,0.0
2024-07-25 06:39:00,0.0
2024-07-25 06:42:00,0.0
2024-07-25 06:44:00,0.0
2024-07-25 06:45:00,0.0
2024-07-25 06:46:00,0.0
2024-07-25 06:50:00,0.0
2024-07-25 06:51:00,0.0
2024-07-25 06:55:00,0.0
